q0,Ar,x/d0,y/d0,,
3.767995866,0.33,4.215517241,5.09137931,,
3.767995866,0.33,4.332758621,5.132758621,,
3.767995866,0.33,4.455172414,5.179310345,,
3.767995866,0.33,4.571551724,5.219827586,,
3.767995866,0.33,4.700862069,5.272413793,,
3.767995866,0.33,4.817241379,5.318965517,,
3.767995866,0.33,4.93362069,5.360344828,,
3.767995866,0.33,5.050862069,5.400862069,,
3.767995866,0.33,5.173275862,5.442241379,,
3.767995866,0.33,5.284482759,5.476724138,,
3.767995866,0.33,5.389655172,5.506034483,,
3.767995866,0.33,5.506034483,5.535344828,,
3.767995866,0.33,5.611206897,5.575862069,,
3.767995866,0.33,5.722413793,5.611206897,,
3.767995866,0.33,5.844827586,5.640517241,,
3.767995866,0.33,5.985344828,5.681034483,,
3.767995866,0.33,6.101724138,5.710344828,,
3.767995866,0.33,6.212931034,5.745689655,,
3.767995866,0.33,6.335344828,5.775,,
3.767995866,0.33,6.481034483,5.8,,
3.767995866,0.33,6.629310345,5.831034483,,
3.767995866,0.33,6.769827586,5.854310345,,
3.767995866,0.33,6.925,5.885344828,,
3.767995866,0.33,7.081034483,5.91637931,,
3.767995866,0.33,7.243965517,5.948275862,,
3.767995866,0.33,7.423275862,5.987068966,,
3.767995866,0.33,7.613793103,6.013793103,,
3.767995866,0.33,7.789655172,6.061206897,,
3.767995866,0.33,8.023275862,6.095689655,,
3.767995866,0.33,8.240517241,6.157758621,,
3.767995866,0.33,8.412068966,6.165517241,,
3.767995866,0.33,8.676724138,6.224137931,,
3.767995866,0.33,8.910344828,6.259482759,,
3.767995866,0.33,9.112931034,6.290517241,,
3.767995866,0.33,9.377586207,6.329310345,,
3.767995866,0.33,9.587931034,6.375862069,,
3.767995866,0.33,9.829310345,6.38362069,,
3.767995866,0.33,10.04741379,6.414655172,,
3.767995866,0.33,10.28103448,6.430172414,,
3.767995866,0.33,10.51034483,6.446551724,,
3.767995866,0.33,10.74741379,6.477586207,,
3.767995866,0.33,10.95775862,6.51637931,,
3.767995866,0.33,11.19913793,6.555172414,,
3.767995866,0.33,11.44051724,6.578448276,,
3.767995866,0.33,11.68965517,6.593965517,,
3.767995866,0.33,12.00862069,6.632758621,,
3.767995866,0.33,12.28965517,6.656034483,,
3.767995866,0.33,12.56982759,6.687931034,,
3.767995866,0.33,12.83448276,6.703448276,,
3.767995866,0.33,13.07586207,6.734482759,,
3.767995866,0.33,13.39482759,6.734482759,,
3.767995866,0.33,13.675,6.75,,
3.767995866,0.33,13.89310345,6.773275862,,
3.767995866,0.33,14.16551724,6.773275862,,
3.767995866,0.33,14.40689655,6.773275862,,
3.767995866,0.33,14.71810345,6.788793103,,
3.767995866,0.33,15.02241379,6.804310345,,
3.767995866,0.33,15.34913793,6.835344828,,
3.767995866,0.33,15.66034483,6.835344828,,
3.767995866,0.33,15.94827586,6.819827586,,
3.767995866,0.33,16.29137931,6.835344828,,
3.767995866,0.33,16.60258621,6.850862069,,
3.767995866,0.33,16.92931034,6.850862069,,
3.767995866,0.33,17.20948276,6.86637931,,
3.767995866,0.33,17.48965517,6.881896552,,
3.767995866,0.33,17.76982759,6.881896552,,
3.767995866,0.33,18.11293103,6.889655172,,
3.767995866,0.33,18.4887931,6.936206897,,
3.767995866,0.33,18.83706897,6.937068966,,
3.767995866,0.33,19.1637931,6.960344828,,
3.767995866,0.33,19.49137931,6.975,,
3.767995866,0.33,19.87758621,7.012931034,,
3.767995866,0.33,20.225,7.012931034,,
2.547351279,0.33,0,0,,
2.547351279,0.33,0.015517241,0.18362069,,
2.547351279,0.33,0.086206897,0.377586207,,
2.547351279,0.33,0.156034483,0.54137931,,
2.547351279,0.33,0.225862069,0.681896552,,
2.547351279,0.33,0.295689655,0.837068966,,
2.547351279,0.33,0.381896552,0.969827586,,
2.547351279,0.33,0.459482759,1.125,,
2.547351279,0.33,0.529310345,1.265517241,,
2.547351279,0.33,0.6,1.406034483,,
2.547351279,0.33,0.693103448,1.576724138,,
2.547351279,0.33,0.786206897,1.740517241,,
2.547351279,0.33,0.864655172,1.887931034,,
2.547351279,0.33,0.940517241,2.020689655,,
2.547351279,0.33,1.043103448,2.168965517,,
2.547351279,0.33,1.115517241,2.300862069,,
2.547351279,0.33,1.174137931,2.435344828,,
2.547351279,0.33,1.256034483,2.551724138,,
2.547351279,0.33,1.337068966,2.692241379,,
2.547351279,0.33,1.417241379,2.806896552,,
2.547351279,0.33,1.488793103,2.913793103,,
2.547351279,0.33,1.576724138,3.018965517,,
2.547351279,0.33,1.681896552,3.118103448,,
2.547351279,0.33,1.763793103,3.223275862,,
2.547351279,0.33,1.862931034,3.311206897,,
2.547351279,0.33,1.956034483,3.404310345,,
2.547351279,0.33,2.043965517,3.475,,
2.547351279,0.33,2.16637931,3.562068966,,
2.547351279,0.33,2.271551724,3.643965517,,
2.547351279,0.33,2.382758621,3.707758621,,
2.547351279,0.33,2.505172414,3.778448276,,
2.547351279,0.33,2.63362069,3.848275862,,
2.547351279,0.33,2.738793103,3.918103448,,
2.547351279,0.33,2.861206897,3.993965517,,
2.547351279,0.33,2.972413793,4.052586207,,
2.547351279,0.33,3.065517241,4.099137931,,
2.547351279,0.33,3.164655172,4.145689655,,
2.547351279,0.33,3.264655172,4.198275862,,
2.547351279,0.33,3.375,4.239655172,,
2.547351279,0.33,3.503448276,4.286206897,,
2.547351279,0.33,3.636206897,4.348275862,,
2.547351279,0.33,3.778448276,4.40862069,,
2.547351279,0.33,3.947413793,4.45,,
2.547351279,0.33,4.087931034,4.496551724,,
2.547351279,0.33,4.21637931,4.555172414,,
2.547351279,0.33,4.356034483,4.618965517,,
2.547351279,0.33,4.519827586,4.68362069,,
2.547351279,0.33,4.682758621,4.736206897,,
2.547351279,0.33,4.852586207,4.788793103,,
2.547351279,0.33,5.01637931,4.84137931,,
2.547351279,0.33,5.185344828,4.887931034,,
2.547351279,0.33,5.343103448,4.934482759,,
2.547351279,0.33,5.500862069,4.981034483,,
2.547351279,0.33,5.652586207,5.021551724,,
2.547351279,0.33,5.784482759,5.064655172,,
2.547351279,0.33,5.938793103,5.115517241,,
2.547351279,0.33,6.078448276,5.138793103,,
2.547351279,0.33,6.218965517,5.162068966,,
2.547351279,0.33,6.370689655,5.197413793,,
2.547351279,0.33,6.528448276,5.237931034,,
2.547351279,0.33,6.697413793,5.279310345,,
2.547351279,0.33,6.919827586,5.325862069,,
2.547351279,0.33,7.100862069,5.378448276,,
2.547351279,0.33,7.334482759,5.418965517,,
2.547351279,0.33,7.538793103,5.471551724,,
2.547351279,0.33,7.777586207,5.506896552,,
2.547351279,0.33,7.95862069,5.530172414,,
2.547351279,0.33,8.128448276,5.553448276,,
2.547351279,0.33,8.314655172,5.576724138,,
2.547351279,0.33,8.495689655,5.6,,
2.547351279,0.33,8.706034483,5.612068966,,
2.547351279,0.33,8.945689655,5.617241379,,
2.547351279,0.33,9.202586207,5.664655172,,
2.547351279,0.33,9.459482759,5.687931034,,
2.547351279,0.33,9.693103448,5.734482759,,
2.547351279,0.33,9.973275862,5.781034483,,
2.547351279,0.33,10.26551724,5.793103448,,
2.547351279,0.33,10.54568966,5.827586207,,
2.547351279,0.33,10.83017241,5.874137931,,
2.547351279,0.33,11.07931034,5.874137931,,
2.547351279,0.33,11.2887931,5.874137931,,
2.547351279,0.33,11.54568966,5.874137931,,
2.547351279,0.33,11.75603448,5.881896552,,
2.547351279,0.33,11.98189655,5.889655172,,
2.547351279,0.33,12.26206897,5.906034483,,
2.547351279,0.33,12.57327586,5.906034483,,
2.547351279,0.33,12.82241379,5.906034483,,
2.547351279,0.33,13.08793103,5.921551724,,
2.547351279,0.33,13.41465517,5.937068966,,
2.547351279,0.33,13.71034483,5.952586207,,
2.547351279,0.33,14.03706897,5.968103448,,
2.547351279,0.33,14.4112069,6.014655172,,
2.547351279,0.33,14.70689655,6.030172414,,
2.547351279,0.33,15.01810345,6.061206897,,
2.547351279,0.33,15.32155172,6.076724138,,
2.547351279,0.33,15.57068966,6.092241379,,
2.547351279,0.33,15.85948276,6.061206897,,
2.547351279,0.33,16.13965517,6.092241379,,
2.547351279,0.33,16.45862069,6.092241379,,
2.547351279,0.33,16.70775862,6.107758621,,
2.547351279,0.33,17.01896552,6.123275862,,
2.547351279,0.33,17.30689655,6.131034483,,
2.547351279,0.33,17.65775862,6.131034483,,
2.547351279,0.33,17.93793103,6.131034483,,
2.547351279,0.33,18.25689655,6.123275862,,
2.547351279,0.33,18.475,6.131034483,,
2.547351279,0.33,18.75517241,6.155172414,,
2.547351279,0.33,18.9887931,6.201724138,,
2.547351279,0.33,19.26896552,6.201724138,,
2.547351279,0.33,19.52586207,6.225,,
2.547351279,0.33,19.75948276,6.248275862,,
2.547351279,0.33,20.06293103,6.248275862,,
2.547351279,0.33,20.375,6.248275862,,
2.547351279,0.33,20.65517241,6.279310345,,
2.547351279,0.33,20.99741379,6.310344828,,
2.547351279,0.33,21.41810345,6.34137931,,
22.92616151,3.03030303,0,0,,
22.92616151,3.03030303,0,0.393965517,,
22.92616151,3.03030303,0,0.709482759,,
22.92616151,3.03030303,0.026724138,1.050862069,,
22.92616151,3.03030303,0.079310345,1.393103448,,
22.92616151,3.03030303,0.105172414,1.707758621,,
22.92616151,3.03030303,0.157758621,2.023275862,,
22.92616151,3.03030303,0.210344828,2.338793103,,
22.92616151,3.03030303,0.262931034,2.706896552,,
22.92616151,3.03030303,0.315517241,2.995689655,,
22.92616151,3.03030303,0.393965517,3.363793103,,
22.92616151,3.03030303,0.473275862,3.652586207,,
22.92616151,3.03030303,0.551724138,3.94137931,,
22.92616151,3.03030303,0.631034483,4.231034483,,
22.92616151,3.03030303,0.762068966,4.519827586,,
22.92616151,3.03030303,0.906896552,4.835344828,,
22.92616151,3.03030303,1.025,5.097413793,,
22.92616151,3.03030303,1.130172414,5.347413793,,
22.92616151,3.03030303,1.287931034,5.596551724,,
22.92616151,3.03030303,1.406034483,5.83362069,,
22.92616151,3.03030303,1.55,6.096551724,,
22.92616151,3.03030303,1.681896552,6.306034483,,
22.92616151,3.03030303,1.839655172,6.543103448,,
22.92616151,3.03030303,1.997413793,6.792241379,,
22.92616151,3.03030303,2.14137931,7.068103448,,
22.92616151,3.03030303,2.312068966,7.318103448,,
22.92616151,3.03030303,2.443965517,7.54137931,,
22.92616151,3.03030303,2.627586207,7.777586207,,
22.92616151,3.03030303,2.811206897,8.040517241,,
22.92616151,3.03030303,2.968965517,8.250862069,,
22.92616151,3.03030303,3.153448276,8.487068966,,
22.92616151,3.03030303,3.337068966,8.737068966,,
22.92616151,3.03030303,3.459482759,8.960344828,,
22.92616151,3.03030303,3.634482759,9.187931034,,
22.92616151,3.03030303,3.775,9.398275862,,
22.92616151,3.03030303,3.968103448,9.625862069,,
22.92616151,3.03030303,4.177586207,9.853448276,,
22.92616151,3.03030303,4.353448276,10.0637931,,
22.92616151,3.03030303,4.528448276,10.32672414,,
22.92616151,3.03030303,4.738793103,10.55431034,,
22.92616151,3.03030303,4.96637931,10.72068966,,
22.92616151,3.03030303,5.176724138,10.90431034,,
22.92616151,3.03030303,5.386206897,11.11465517,,
22.92616151,3.03030303,5.623275862,11.35172414,,
22.92616151,3.03030303,5.859482759,11.53534483,,
22.92616151,3.03030303,6.122413793,11.77155172,,
22.92616151,3.03030303,6.35862069,11.99482759,,
22.92616151,3.03030303,6.595689655,12.19224138,,
22.92616151,3.03030303,6.857758621,12.37586207,,
22.92616151,3.03030303,7.068103448,12.5862069,,
22.92616151,3.03030303,7.313793103,12.72672414,,
22.92616151,3.03030303,7.593965517,12.92758621,,
22.92616151,3.03030303,7.830172414,13.11206897,,
22.92616151,3.03030303,8.084482759,13.35689655,,
22.92616151,3.03030303,8.364655172,13.53189655,,
22.92616151,3.03030303,8.605172414,13.75603448,,
22.92616151,3.03030303,8.868103448,13.93965517,,
22.92616151,3.03030303,9.1,14.09310345,,
22.92616151,3.03030303,9.310344828,14.26810345,,
22.92616151,3.03030303,9.520689655,14.46034483,,
22.92616151,3.03030303,9.800862069,14.67068966,,
22.92616151,3.03030303,10.0637931,14.88534483,,
22.92616151,3.03030303,10.3,15.03017241,,
22.92616151,3.03030303,10.58965517,15.24051724,,
22.92616151,3.03030303,10.87844828,15.39827586,,
22.92616151,3.03030303,11.14137931,15.58189655,,
22.92616151,3.03030303,11.39051724,15.73965517,,
22.92616151,3.03030303,11.66637931,15.91034483,,
22.92616151,3.03030303,11.8637931,16.09396552,,
22.92616151,3.03030303,12.13965517,16.21206897,,
22.92616151,3.03030303,12.35,16.35689655,,
22.92616151,3.03030303,12.55086207,16.49310345,,
22.92616151,3.03030303,12.8362069,16.63275862,,
22.92616151,3.03030303,13.16465517,16.80344828,,
22.92616151,3.03030303,13.51896552,17.00086207,,
22.92616151,3.03030303,13.84741379,17.2112069,,
